material_id: mp-867859
band_gap: 0.0
efermi: 5.11709662
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767280
dos_total_band_gap: 0.0
dos_total_cbm: 4.9364
dos_total_vbm: 4.9703
dos_total_efermi: 4.94886766
bs_setyawan_curtarolo_task_id: mp-1617305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11709662
bs_hinuma_task_id: mp-2166738
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12825139
bs_latimer_munro_task_id: mp-2336937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11633173
