material_id: mp-1188629
band_gap: 0.0
efermi: 4.1877163
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671565
dos_total_band_gap: 0.0
dos_total_cbm: 4.7711
dos_total_vbm: 4.8058
dos_total_efermi: 4.80368619
bs_setyawan_curtarolo_task_id: mp-1603805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1877163
bs_hinuma_task_id: mp-2183197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1877163
bs_latimer_munro_task_id: mp-2446148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1880936
