material_id: mp-12659
band_gap: 0.0
efermi: 6.00963019
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698199
dos_total_band_gap: 0.0
dos_total_cbm: 5.9845
dos_total_vbm: 6.0265
dos_total_efermi: 5.98546706
bs_setyawan_curtarolo_task_id: mp-1590916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00963019
bs_hinuma_task_id: mp-2191163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00963018
bs_latimer_munro_task_id: mp-2602809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00801375
