material_id: mp-1215473
band_gap: 0.0
efermi: 4.40758306
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674945
dos_total_band_gap: 0.0
dos_total_cbm: 4.1859
dos_total_vbm: 4.2506
dos_total_efermi: 4.22807256
bs_setyawan_curtarolo_task_id: mp-1607007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40758306
bs_hinuma_task_id: mp-2173130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40758306
bs_latimer_munro_task_id: mp-2690645
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45642008
