material_id: mp-16877
band_gap: 0.0
efermi: 7.59614921
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708312
dos_total_band_gap: 0.0
dos_total_cbm: 7.5816
dos_total_vbm: 7.6145
dos_total_efermi: 7.58482036
bs_setyawan_curtarolo_task_id: mp-1630103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59614921
bs_hinuma_task_id: mp-2168965
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.59614942
bs_latimer_munro_task_id: mp-2429751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.59614895
