material_id: mp-952567
band_gap: 0.0
efermi: 6.7695485600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733811
dos_total_band_gap: 0.0
dos_total_cbm: 6.6564
dos_total_vbm: 6.6979
dos_total_efermi: 6.66769298
bs_setyawan_curtarolo_task_id: mp-1055874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7695485600000005
bs_hinuma_task_id: mp-2114505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74485383
bs_latimer_munro_task_id: mp-2307024
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7370903
