material_id: mp-1217021
band_gap: 0.0
efermi: 8.06410241
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764254
dos_total_band_gap: 0.0
dos_total_cbm: 8.1069
dos_total_vbm: 8.169
dos_total_efermi: 8.11700444
bs_setyawan_curtarolo_task_id: mp-1615616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06410241
bs_hinuma_task_id: mp-2164820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06410241
bs_latimer_munro_task_id: mp-2445417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07376629
