material_id: mp-3165
band_gap: 0.0
efermi: 3.15208876
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279138
dos_total_band_gap: 0.0
dos_total_cbm: 3.2997
dos_total_vbm: 3.3316
dos_total_efermi: 3.30176412
bs_setyawan_curtarolo_task_id: mp-1587449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15208876
bs_hinuma_task_id: mp-2188370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.15208876
bs_latimer_munro_task_id: mp-2447493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15096897
