material_id: mp-1186399
band_gap: 0.0
efermi: 12.07678145
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766395
dos_total_band_gap: 0.0
dos_total_cbm: 12.0683
dos_total_vbm: 12.0933
dos_total_efermi: 12.08042437
bs_setyawan_curtarolo_task_id: mp-1616720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.07678145
bs_hinuma_task_id: mp-2166064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.13985055
bs_latimer_munro_task_id: mp-2333841
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.12342664
