material_id: mp-865383
band_gap: 0.0
efermi: 4.63710832
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735676
dos_total_band_gap: 0.0
dos_total_cbm: 4.631
dos_total_vbm: 4.6665
dos_total_efermi: 4.63564775
bs_setyawan_curtarolo_task_id: mp-1052670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63710832
bs_hinuma_task_id: mp-2165944
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7666124
bs_latimer_munro_task_id: mp-2333905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7323683899999995
