material_id: mp-979176
band_gap: 0.0
efermi: 3.77720769
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760517
dos_total_band_gap: 0.0
dos_total_cbm: 3.6404
dos_total_vbm: 3.6664
dos_total_efermi: 3.64296036
bs_setyawan_curtarolo_task_id: mp-1616554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77720769
bs_hinuma_task_id: mp-2165363
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85389188
bs_latimer_munro_task_id: mp-2333964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82305915
