material_id: mp-1225531
band_gap: 0.0
efermi: 7.58062452
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761270
dos_total_band_gap: 0.0
dos_total_cbm: 7.5741
dos_total_vbm: 7.6054
dos_total_efermi: 7.57909081
bs_setyawan_curtarolo_task_id: mp-1624761
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58062452
bs_hinuma_task_id: mp-2154621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57746475
bs_latimer_munro_task_id: mp-2307807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58055373
