material_id: mp-1101786
band_gap: 0.0
efermi: 6.75509936
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698664
dos_total_band_gap: 0.0
dos_total_cbm: 6.7304
dos_total_vbm: 6.7778
dos_total_efermi: 6.73886818
bs_setyawan_curtarolo_task_id: mp-1597586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75509936
bs_hinuma_task_id: mp-2176728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09052383
bs_latimer_munro_task_id: mp-2603650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0531055
