material_id: mp-31185
band_gap: 0.0
efermi: 6.98928397
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2300619
dos_total_band_gap: 0.0
dos_total_cbm: 6.8667
dos_total_vbm: 6.905
dos_total_efermi: 6.90205769
bs_setyawan_curtarolo_task_id: mp-1589038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98928397
bs_hinuma_task_id: mp-2186132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99700088
bs_latimer_munro_task_id: mp-2449869
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01320793
