material_id: mp-19732
band_gap: 0.0
efermi: 1.88673235
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669470
dos_total_band_gap: 1.5836000000000001
dos_total_cbm: 3.2526
dos_total_vbm: 1.669
dos_total_efermi: 1.84450856
bs_setyawan_curtarolo_task_id: mp-1609256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.88673235
bs_hinuma_task_id: mp-2169562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9303988300000001
bs_latimer_munro_task_id: mp-2686384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9407094900000001
