material_id: mp-571339
band_gap: 0.0
efermi: 4.45891247
dos_magnetic_ordering: FM
dos_total_task_id: mp-2250759
dos_total_band_gap: 0.0
dos_total_cbm: 4.7496
dos_total_vbm: 4.7787
dos_total_efermi: 4.76407799
bs_setyawan_curtarolo_task_id: mp-1592302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45891247
bs_hinuma_task_id: mp-2186698
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53307594
bs_latimer_munro_task_id: mp-2319077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52718903
