material_id: mp-19840
band_gap: 0.0
efermi: 5.29811856
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290698
dos_total_band_gap: 0.0
dos_total_cbm: 5.4122
dos_total_vbm: 5.4477
dos_total_efermi: 5.41726652
bs_setyawan_curtarolo_task_id: mp-1591123
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29811856
bs_hinuma_task_id: mp-2188800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29811857
bs_latimer_munro_task_id: mp-2613579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29811859
