material_id: mp-1183428
band_gap: 0.0
efermi: 3.97313872
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730107
dos_total_band_gap: 0.0
dos_total_cbm: 4.0307
dos_total_vbm: 4.1028
dos_total_efermi: 4.04387658
bs_setyawan_curtarolo_task_id: mp-1614754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97313872
bs_hinuma_task_id: mp-2167190
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9860617400000002
bs_latimer_munro_task_id: mp-2692397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.88393434
