material_id: mp-640095
band_gap: 0.0
efermi: 8.10414875
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675998
dos_total_band_gap: 0.0
dos_total_cbm: 8.0824
dos_total_vbm: 8.1016
dos_total_efermi: 8.10130467
bs_setyawan_curtarolo_task_id: mp-1637853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10414875
bs_hinuma_task_id: mp-2151365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10414851
bs_latimer_munro_task_id: mp-2685891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09765294
