material_id: mp-1193562
band_gap: 0.0
efermi: 5.5351145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752950
dos_total_band_gap: 0.0
dos_total_cbm: 5.4843
dos_total_vbm: 5.5124
dos_total_efermi: 5.50219771
bs_setyawan_curtarolo_task_id: mp-1621774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5351145
bs_hinuma_task_id: mp-2111075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53511514
bs_latimer_munro_task_id: mp-2304563
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54620371
