material_id: mp-611
band_gap: 0.0
efermi: 5.33017062
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269508
dos_total_band_gap: 0.0
dos_total_cbm: 5.2639
dos_total_vbm: 5.283
dos_total_efermi: 5.26429029
bs_setyawan_curtarolo_task_id: mp-1594352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33017062
bs_hinuma_task_id: mp-2192143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33017063
bs_latimer_munro_task_id: mp-2694239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31303926
