material_id: mp-1078794
band_gap: 0.0
efermi: 8.62434433
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695325
dos_total_band_gap: 0.0
dos_total_cbm: 8.5598
dos_total_vbm: 8.6083
dos_total_efermi: 8.56504313
bs_setyawan_curtarolo_task_id: mp-1599923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62434433
bs_hinuma_task_id: mp-2180500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.62434433
bs_latimer_munro_task_id: mp-2332076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.62262534
