material_id: mp-5919
band_gap: 0.0
efermi: 4.75383855
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284526
dos_total_band_gap: 0.0
dos_total_cbm: 4.1042
dos_total_vbm: 4.1314
dos_total_efermi: 4.13124575
bs_setyawan_curtarolo_task_id: mp-1595742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75383855
bs_hinuma_task_id: mp-2188210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75383855
bs_latimer_munro_task_id: mp-2450065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74701228
