material_id: mp-1018745
band_gap: 0.0
efermi: 7.97381452
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247215
dos_total_band_gap: 0.0
dos_total_cbm: 8.0269
dos_total_vbm: 8.0461
dos_total_efermi: 8.03693365
bs_setyawan_curtarolo_task_id: mp-1588156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.97381452
bs_hinuma_task_id: mp-2192422
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.97381452
bs_latimer_munro_task_id: mp-2320895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9838902
