material_id: mp-2686
band_gap: 0.0
efermi: 2.55187925
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296182
dos_total_band_gap: 0.0
dos_total_cbm: 2.7141
dos_total_vbm: 2.7396000000000003
dos_total_efermi: 2.73136993
bs_setyawan_curtarolo_task_id: mp-1591746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.55187925
bs_hinuma_task_id: mp-2186716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.40150469
bs_latimer_munro_task_id: mp-2686901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.32652394
