material_id: mp-605867
band_gap: 0.0
efermi: 7.1716874
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676415
dos_total_band_gap: 0.0
dos_total_cbm: 7.2211
dos_total_vbm: 7.246
dos_total_efermi: 7.23107998
bs_setyawan_curtarolo_task_id: mp-1608386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1716874
bs_hinuma_task_id: mp-2177851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2683907
bs_latimer_munro_task_id: mp-2436696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.22359014
