material_id: mp-16621
band_gap: 0.0
efermi: 6.94877665
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688025
dos_total_band_gap: 0.0
dos_total_cbm: 6.6137
dos_total_vbm: 6.6335
dos_total_efermi: 6.63058194
bs_setyawan_curtarolo_task_id: mp-1605510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94877665
bs_hinuma_task_id: mp-2170346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01929148
bs_latimer_munro_task_id: mp-2599939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02382544
