material_id: mp-1179932
band_gap: 0.0
efermi: 1.33348943
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1742858
dos_total_band_gap: 0.0
dos_total_cbm: 1.1202
dos_total_vbm: 1.1562000000000001
dos_total_efermi: 1.154450709999999
bs_setyawan_curtarolo_task_id: mp-1621148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.33348943
bs_hinuma_task_id: mp-2114619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.3334893700000001
bs_latimer_munro_task_id: mp-2307575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.32272983
