material_id: mp-973270
band_gap: 0.0
efermi: 4.51320428
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763846
dos_total_band_gap: 0.0
dos_total_cbm: 4.8124
dos_total_vbm: 4.8481000000000005
dos_total_efermi: 4.84246725
bs_setyawan_curtarolo_task_id: mp-1616863
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51320428
bs_hinuma_task_id: mp-2164554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40209283
bs_latimer_munro_task_id: mp-2608917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39797168
