material_id: mp-1009823
band_gap: 0.0
efermi: 6.7721012
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674797
dos_total_band_gap: 0.0
dos_total_cbm: 6.2301
dos_total_vbm: 6.3307
dos_total_efermi: 6.32451761
bs_setyawan_curtarolo_task_id: mp-1062952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7721012
bs_hinuma_task_id: mp-2173191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99720047
bs_latimer_munro_task_id: mp-2599916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71316974
