material_id: mp-555599
band_gap: 0.0
efermi: 5.43247884
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277970
dos_total_band_gap: 0.0
dos_total_cbm: 4.9641
dos_total_vbm: 5.0101
dos_total_efermi: 4.98722285
bs_setyawan_curtarolo_task_id: mp-1600027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43247884
bs_hinuma_task_id: mp-2178693
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5194484
bs_latimer_munro_task_id: mp-2688043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47213588
