material_id: mp-1185092
band_gap: 0.0
efermi: 4.8901553
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765164
dos_total_band_gap: 0.0
dos_total_cbm: 4.8276
dos_total_vbm: 4.8547
dos_total_efermi: 4.84798544
bs_setyawan_curtarolo_task_id: mp-1615106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8901553
bs_hinuma_task_id: mp-2167185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89015515
bs_latimer_munro_task_id: mp-2335323
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88377521
