material_id: mp-624668
band_gap: 0.0
efermi: 4.97114818
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281805
dos_total_band_gap: 0.0
dos_total_cbm: 4.907
dos_total_vbm: 4.9253
dos_total_efermi: 4.91794773
bs_setyawan_curtarolo_task_id: mp-1589411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97114818
bs_latimer_munro_task_id: mp-2602357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8960411
