material_id: mp-510050
band_gap: 0.0
efermi: 7.49846621
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713717
dos_total_band_gap: 0.0
dos_total_cbm: 7.419
dos_total_vbm: 7.4396
dos_total_efermi: 7.4266686
bs_setyawan_curtarolo_task_id: mp-1627123
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49846621
bs_hinuma_task_id: mp-2101668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52505312
bs_latimer_munro_task_id: mp-2304663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51522235
