material_id: mp-1220178
band_gap: 0.0
efermi: 5.65318529
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761802
dos_total_band_gap: 0.0
dos_total_cbm: 5.5319
dos_total_vbm: 5.5831
dos_total_efermi: 5.55584711
bs_setyawan_curtarolo_task_id: mp-1626949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65318529
bs_hinuma_task_id: mp-2154779
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59018197
bs_latimer_munro_task_id: mp-2309140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61495546
