material_id: mp-1189057
band_gap: 0.0
efermi: 5.2365726
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668101
dos_total_band_gap: 0.0
dos_total_cbm: 4.7773
dos_total_vbm: 4.8018
dos_total_efermi: 4.77930367
bs_setyawan_curtarolo_task_id: mp-1586186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2365726
bs_hinuma_task_id: mp-2153195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23657264
