material_id: mp-6092
band_gap: 0.0
efermi: 6.53355507
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297412
dos_total_band_gap: 0.0
dos_total_cbm: 6.7566
dos_total_vbm: 6.7986
dos_total_efermi: 6.76919301
bs_setyawan_curtarolo_task_id: mp-1590555
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53355507
bs_hinuma_task_id: mp-2190393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56172723
bs_latimer_munro_task_id: mp-2320642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48830124
