material_id: mp-546
band_gap: 0.0
efermi: 5.372295409999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2244446
dos_total_band_gap: 0.0
dos_total_cbm: 5.371
dos_total_vbm: 5.4041
dos_total_efermi: 5.40261525
bs_setyawan_curtarolo_task_id: mp-1594531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.372295409999999
bs_hinuma_task_id: mp-2194739
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47482759
bs_latimer_munro_task_id: mp-2613759
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50298722
