material_id: mp-1046342
band_gap: 0.0
efermi: 1.85074088
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742787
dos_total_band_gap: 0.0
dos_total_cbm: 1.7642
dos_total_vbm: 1.8067000000000002
dos_total_efermi: 1.7905168
bs_setyawan_curtarolo_task_id: mp-1654690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.85074088
bs_hinuma_task_id: mp-2099506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.85074088
bs_latimer_munro_task_id: mp-2301151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.84624445
