material_id: mp-30
band_gap: 0.0
efermi: 7.51858683
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292005
dos_total_band_gap: 0.0
dos_total_cbm: 6.8458
dos_total_vbm: 6.9077
dos_total_efermi: 6.86722664
bs_setyawan_curtarolo_task_id: mp-1056652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51858683
bs_hinuma_task_id: mp-2187292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8230730600000005
bs_latimer_munro_task_id: mp-2694497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09307513
