material_id: mp-1079518
band_gap: 0.0
efermi: 7.32404479
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281173
dos_total_band_gap: 0.0
dos_total_cbm: 7.4178
dos_total_vbm: 7.4356
dos_total_efermi: 7.42715878
bs_setyawan_curtarolo_task_id: mp-1600755
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32404479
bs_hinuma_task_id: mp-2180105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32404479
bs_latimer_munro_task_id: mp-2332157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30603894
