material_id: mp-1190590
band_gap: 0.0
efermi: -2.11961188
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708269
dos_total_band_gap: 0.0
dos_total_cbm: -2.1496
dos_total_vbm: -2.1257
dos_total_efermi: -2.12820361
bs_setyawan_curtarolo_task_id: mp-1607038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.11961188
bs_hinuma_task_id: mp-2171183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.11961188
bs_latimer_munro_task_id: mp-2435738
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.11998679
