material_id: mp-1207556
band_gap: 0.0
efermi: 4.88946198
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760325
dos_total_band_gap: 0.0
dos_total_cbm: 4.6864
dos_total_vbm: 4.7392
dos_total_efermi: 4.73801246
bs_setyawan_curtarolo_task_id: mp-1626980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88946198
bs_hinuma_task_id: mp-2154572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.889462
bs_latimer_munro_task_id: mp-2309917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79813037
