material_id: mp-554140
band_gap: 0.0
efermi: 5.852277
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676915
dos_total_band_gap: 0.0
dos_total_cbm: 5.8333
dos_total_vbm: 5.8667
dos_total_efermi: 5.86126382
bs_setyawan_curtarolo_task_id: mp-1604639
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.852277
bs_latimer_munro_task_id: mp-2692911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8404422700000005
