material_id: mp-76
band_gap: 0.0
efermi: 1.63453744
dos_magnetic_ordering: NM
dos_total_task_id: mp-2253520
dos_total_band_gap: 0.0
dos_total_cbm: 1.6396000000000002
dos_total_vbm: 1.6677
dos_total_efermi: 1.64511089
bs_setyawan_curtarolo_task_id: mp-1056637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.63453744
bs_hinuma_task_id: mp-2064185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.64727314
bs_latimer_munro_task_id: mp-2694716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6430442200000002
