material_id: mp-1190005
band_gap: 0.0
efermi: 6.8048487
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673323
dos_total_band_gap: 0.0
dos_total_cbm: 6.801
dos_total_vbm: 6.8262
dos_total_efermi: 6.81545649
bs_setyawan_curtarolo_task_id: mp-1608094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8048487
bs_hinuma_task_id: mp-2169070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82682109
bs_latimer_munro_task_id: mp-2312232
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79204618
