material_id: mp-1186663
band_gap: 0.0
efermi: 4.58220896
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764614
dos_total_band_gap: 0.0
dos_total_cbm: 4.7909
dos_total_vbm: 4.825
dos_total_efermi: 4.81672472
bs_setyawan_curtarolo_task_id: mp-1614508
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58220896
bs_hinuma_task_id: mp-2083491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46250665
bs_latimer_munro_task_id: mp-2442676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51950393
