material_id: mp-867199
band_gap: 0.0
efermi: 4.34793061
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758630
dos_total_band_gap: 0.0
dos_total_cbm: 4.3937
dos_total_vbm: 4.423
dos_total_efermi: 4.40171583
bs_setyawan_curtarolo_task_id: mp-1054857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34793061
bs_hinuma_task_id: mp-2155126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3758384
bs_latimer_munro_task_id: mp-2311971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37583839
