material_id: mp-568806
band_gap: 0.0
efermi: 3.601441239999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767222
dos_total_band_gap: 0.0
dos_total_cbm: 3.5928
dos_total_vbm: 3.6554
dos_total_efermi: 3.60486541
bs_setyawan_curtarolo_task_id: mp-1585703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.601441239999999
bs_hinuma_task_id: mp-2087850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.601441239999999
bs_latimer_munro_task_id: mp-2689864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55584787
