material_id: mp-1193472
band_gap: 0.0
efermi: 3.43603827
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667842
dos_total_band_gap: 1.1758
dos_total_cbm: 3.4173
dos_total_vbm: 2.2415
dos_total_efermi: 3.43375512
bs_setyawan_curtarolo_task_id: mp-1585950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43603827
bs_hinuma_task_id: mp-2163238
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43603828
bs_latimer_munro_task_id: mp-2325527
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43583379
