material_id: mp-30461
band_gap: 0.0
efermi: 6.66827211
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673185
dos_total_band_gap: 0.0
dos_total_cbm: 6.6646
dos_total_vbm: 6.681
dos_total_efermi: 6.6795942
bs_setyawan_curtarolo_task_id: mp-1587376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66827211
bs_latimer_munro_task_id: mp-2432188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65677222
