material_id: mp-1183718
band_gap: 0.0
efermi: 6.76684078
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763804
dos_total_band_gap: 0.0
dos_total_cbm: 6.647
dos_total_vbm: 6.6914
dos_total_efermi: 6.67225369
bs_setyawan_curtarolo_task_id: mp-1610787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76684078
bs_hinuma_task_id: mp-2144299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81530854
bs_latimer_munro_task_id: mp-2327349
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77632689
