material_id: mp-1397283
band_gap: 0.0
efermi: 2.05340436
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753449
dos_total_band_gap: 0.0
dos_total_cbm: 2.0271
dos_total_vbm: 2.0646
dos_total_efermi: 2.04195429
bs_setyawan_curtarolo_task_id: mp-1624066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.05340436
bs_hinuma_task_id: mp-2155099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9789784
bs_latimer_munro_task_id: mp-2310211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.98107439
