material_id: mp-1104505
band_gap: 0.0
efermi: -0.31295953
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669926
dos_total_band_gap: 0.0
dos_total_cbm: -0.32830000000000004
dos_total_vbm: -0.2874
dos_total_efermi: -0.309138099999999
bs_setyawan_curtarolo_task_id: mp-1602869
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.31295953
bs_latimer_munro_task_id: mp-2693187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.31295962
