material_id: mp-1192314
band_gap: 0.0
efermi: 6.64057039
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753434
dos_total_band_gap: 0.0
dos_total_cbm: 6.5778
dos_total_vbm: 6.5992
dos_total_efermi: 6.58892367
bs_setyawan_curtarolo_task_id: mp-1619517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64057039
bs_hinuma_task_id: mp-2112658
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6405704199999995
bs_latimer_munro_task_id: mp-2302595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64458008
