material_id: mp-1178600
band_gap: 0.0
efermi: 6.04451255
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730679
dos_total_band_gap: 0.0
dos_total_cbm: 6.0607
dos_total_vbm: 6.1
dos_total_efermi: 6.06701841
bs_setyawan_curtarolo_task_id: mp-1624562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04451255
bs_hinuma_task_id: mp-2103416
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04451256
bs_latimer_munro_task_id: mp-2311656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03895708
