material_id: mp-542986
band_gap: 0.0
efermi: 6.23474039
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670960
dos_total_band_gap: 0.0
dos_total_cbm: 6.1801
dos_total_vbm: 6.2284
dos_total_efermi: 6.22174134
bs_setyawan_curtarolo_task_id: mp-1594922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23474039
bs_hinuma_task_id: mp-2193416
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21905167
bs_latimer_munro_task_id: mp-2433087
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16322602
