material_id: mp-1106126
band_gap: 0.0
efermi: 4.79100308
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673446
dos_total_band_gap: 0.0
dos_total_cbm: 4.7634
dos_total_vbm: 4.8096
dos_total_efermi: 4.76942242
bs_setyawan_curtarolo_task_id: mp-1637896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79100308
bs_hinuma_task_id: mp-2150996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8014176
bs_latimer_munro_task_id: mp-2599147
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79791479
