material_id: mp-1192284
band_gap: 0.0
efermi: 6.49455515
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760996
dos_total_band_gap: 0.644199999999999
dos_total_cbm: 6.9177
dos_total_vbm: 6.2735
dos_total_efermi: 6.4963974
bs_setyawan_curtarolo_task_id: mp-1627702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49455515
bs_hinuma_task_id: mp-2157953
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49455515
bs_latimer_munro_task_id: mp-2310522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49455516
