material_id: mp-13271
band_gap: 0.0
efermi: 5.65083605
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271926
dos_total_band_gap: 0.0
dos_total_cbm: 5.6876
dos_total_vbm: 5.6876
dos_total_efermi: 5.68765343
bs_setyawan_curtarolo_task_id: mp-1601947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65083605
bs_hinuma_task_id: mp-2133037
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65083609
bs_latimer_munro_task_id: mp-2441655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6418662699999995
