material_id: mp-1070394
band_gap: 0.0
efermi: 8.90021953
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295924
dos_total_band_gap: 0.0
dos_total_cbm: 8.7981
dos_total_vbm: 8.8267
dos_total_efermi: 8.80029485
bs_setyawan_curtarolo_task_id: mp-1070517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.90021953
bs_hinuma_task_id: mp-2188536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.96286484
bs_latimer_munro_task_id: mp-2711585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.92447593
