material_id: mp-1080787
band_gap: 0.0
efermi: 3.15768776
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695495
dos_total_band_gap: 0.0
dos_total_cbm: 3.1173
dos_total_vbm: 3.1508
dos_total_efermi: 3.15029677
bs_setyawan_curtarolo_task_id: mp-1600455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15768776
bs_latimer_munro_task_id: mp-2440255
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15122439
