material_id: mp-20553
band_gap: 0.0
efermi: 5.13232148
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2292184
dos_total_band_gap: 0.0
dos_total_cbm: 5.1589
dos_total_vbm: 5.1912
dos_total_efermi: 5.19101763
bs_setyawan_curtarolo_task_id: mp-1592654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13232148
bs_hinuma_task_id: mp-2194718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13232148
bs_latimer_munro_task_id: mp-2430856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13084883
