material_id: mp-1186631
band_gap: 0.0
efermi: 5.3342891
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757690
dos_total_band_gap: 0.0
dos_total_cbm: 5.3806
dos_total_vbm: 5.4114
dos_total_efermi: 5.39910656
bs_setyawan_curtarolo_task_id: mp-1584887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3342891
bs_hinuma_task_id: mp-2087317
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27359903
bs_latimer_munro_task_id: mp-2314064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3031146
